,timestamp,min,max,avg
1507,2020-12-23T00:00:00Z,,,
1508,2020-12-24T00:00:00Z,,,
1509,2020-12-25T00:00:00Z,,,
1510,2020-12-26T00:00:00Z,,,
1511,2020-12-27T00:00:00Z,,,
1512,2020-12-28T00:00:00Z,,,
1513,2020-12-29T00:00:00Z,,,
1514,2020-12-30T00:00:00Z,,,
1515,2020-12-31T00:00:00Z,,,
1516,2021-01-01T00:00:00Z,,,
1517,2021-01-02T00:00:00Z,,,
1518,2021-01-03T00:00:00Z,,,
1519,2021-01-04T00:00:00Z,,,
1520,2021-01-05T00:00:00Z,,,
1521,2021-01-06T00:00:00Z,,,
1522,2021-01-07T00:00:00Z,,,
1523,2021-01-08T00:00:00Z,,,
1524,2021-01-09T00:00:00Z,,,
1525,2021-01-10T00:00:00Z,,,
1526,2021-01-11T00:00:00Z,,,
1527,2021-01-12T00:00:00Z,,,
1528,2021-01-13T00:00:00Z,,,
1529,2021-01-14T00:00:00Z,,,
1530,2021-01-15T00:00:00Z,,,
1531,2021-01-16T00:00:00Z,,,
1532,2021-01-17T00:00:00Z,,,
1533,2021-01-18T00:00:00Z,,,
1534,2021-01-19T00:00:00Z,,,
1535,2021-01-20T00:00:00Z,,,
1536,2021-01-21T00:00:00Z,,,
1537,2021-01-22T00:00:00Z,,,
1538,2021-01-23T00:00:00Z,,,
1539,2021-01-24T00:00:00Z,,,
1540,2021-01-25T00:00:00Z,,,
1541,2021-01-26T00:00:00Z,,,
1542,2021-01-27T00:00:00Z,,,
1543,2021-01-28T00:00:00Z,,,
1544,2021-01-29T00:00:00Z,,,
1545,2021-01-30T00:00:00Z,,,
1546,2021-01-31T00:00:00Z,,,
1547,2021-02-01T00:00:00Z,,,
1548,2021-02-02T00:00:00Z,,,
1549,2021-02-03T00:00:00Z,,,
1550,2021-02-04T00:00:00Z,,,
1551,2021-02-05T00:00:00Z,,,
1552,2021-02-06T00:00:00Z,,,
1553,2021-02-07T00:00:00Z,,,
1554,2021-02-08T00:00:00Z,,,
1555,2021-02-09T00:00:00Z,,,
1556,2021-02-10T00:00:00Z,,,
1557,2021-02-11T00:00:00Z,,,
1558,2021-02-12T00:00:00Z,,,
1559,2021-02-13T00:00:00Z,,,
1560,2021-02-14T00:00:00Z,,,
1561,2021-02-15T00:00:00Z,,,
1562,2021-02-16T00:00:00Z,,,
1563,2021-02-17T00:00:00Z,,,
1564,2021-02-18T00:00:00Z,,,
1565,2021-02-19T00:00:00Z,,,
1566,2021-02-20T00:00:00Z,,,
1567,2021-02-21T00:00:00Z,,,
1568,2021-02-22T00:00:00Z,,,
1569,2021-02-23T00:00:00Z,,,
1570,2021-02-24T00:00:00Z,,,
1571,2021-02-25T00:00:00Z,,,
1572,2021-02-26T00:00:00Z,,,
1573,2021-02-27T00:00:00Z,,,
1574,2021-02-28T00:00:00Z,,,
1575,2021-03-01T00:00:00Z,,,
1576,2021-03-02T00:00:00Z,,,
1577,2021-03-03T00:00:00Z,,,
1578,2021-03-04T00:00:00Z,,,
1579,2021-03-05T00:00:00Z,,,
1580,2021-03-06T00:00:00Z,,,
1581,2021-03-07T00:00:00Z,,,
1582,2021-03-08T00:00:00Z,,,
1583,2021-03-09T00:00:00Z,,,
1584,2021-03-10T00:00:00Z,,,
1585,2021-03-11T00:00:00Z,,,
1586,2021-03-12T00:00:00Z,,,
1587,2021-03-13T00:00:00Z,,,
1588,2021-03-14T00:00:00Z,,,
1589,2021-03-15T00:00:00Z,,,
1590,2021-03-16T00:00:00Z,,,
1591,2021-03-17T00:00:00Z,,,
1592,2021-03-18T00:00:00Z,,,
1593,2021-03-19T00:00:00Z,,,
1594,2021-03-20T00:00:00Z,,,
1595,2021-03-21T00:00:00Z,,,
1596,2021-03-22T00:00:00Z,,,
1597,2021-03-23T00:00:00Z,,,
1598,2021-03-24T00:00:00Z,,,
1599,2021-03-25T00:00:00Z,,,
1600,2021-03-26T00:00:00Z,,,
1601,2021-03-27T00:00:00Z,,,
1602,2021-03-28T00:00:00Z,,,
1603,2021-03-29T00:00:00Z,,,
1604,2021-03-30T00:00:00Z,,,
1605,2021-03-31T00:00:00Z,,,
1606,2021-04-01T00:00:00Z,,,
1607,2021-04-02T00:00:00Z,,,
1608,2021-04-03T00:00:00Z,,,
1609,2021-04-04T00:00:00Z,,,
1610,2021-04-05T00:00:00Z,,,
1611,2021-04-06T00:00:00Z,,,
1612,2021-04-07T00:00:00Z,,,
1613,2021-04-08T00:00:00Z,,,
1614,2021-04-09T00:00:00Z,,,
1615,2021-04-10T00:00:00Z,,,
1616,2021-04-11T00:00:00Z,,,
1617,2021-04-12T00:00:00Z,,,
1618,2021-04-13T00:00:00Z,,,
1619,2021-04-14T00:00:00Z,,,
1620,2021-04-15T00:00:00Z,,,
1621,2021-04-16T00:00:00Z,,,
1622,2021-04-17T00:00:00Z,,,
1623,2021-04-18T00:00:00Z,,,
1624,2021-04-19T00:00:00Z,,,
1625,2021-04-20T00:00:00Z,,,
1626,2021-04-21T00:00:00Z,,,
1627,2021-04-22T00:00:00Z,,,
1628,2021-04-23T00:00:00Z,,,
1629,2021-04-24T00:00:00Z,,,
1630,2021-04-25T00:00:00Z,,,
1631,2021-04-26T00:00:00Z,,,
1632,2021-04-27T00:00:00Z,,,
1633,2021-04-28T00:00:00Z,,,
1634,2021-04-29T00:00:00Z,,,
1635,2021-04-30T00:00:00Z,,,
1636,2021-05-01T00:00:00Z,,,
1637,2021-05-02T00:00:00Z,,,
1638,2021-05-03T00:00:00Z,,,
1639,2021-05-04T00:00:00Z,,,
1640,2021-05-05T00:00:00Z,,,
1641,2021-05-06T00:00:00Z,,,
1642,2021-05-07T00:00:00Z,,,
1643,2021-05-08T00:00:00Z,,,
1644,2021-05-09T00:00:00Z,,,
1645,2021-05-10T00:00:00Z,,,
1646,2021-05-11T00:00:00Z,,,
1647,2021-05-12T00:00:00Z,,,
1648,2021-05-13T00:00:00Z,,,
1649,2021-05-14T00:00:00Z,,,
1650,2021-05-15T00:00:00Z,,,
1651,2021-05-16T00:00:00Z,,,
1652,2021-05-17T00:00:00Z,,,
1653,2021-05-18T00:00:00Z,,,
1654,2021-05-19T00:00:00Z,,,
1655,2021-05-20T00:00:00Z,,,
1656,2021-05-21T00:00:00Z,,,
1657,2021-05-22T00:00:00Z,,,
1658,2021-05-23T00:00:00Z,,,
1659,2021-05-24T00:00:00Z,,,
1660,2021-05-25T00:00:00Z,,,
1661,2021-05-26T00:00:00Z,,,
1662,2021-05-27T00:00:00Z,,,
1663,2021-05-28T00:00:00Z,,,
1664,2021-05-29T00:00:00Z,,,
1665,2021-05-30T00:00:00Z,,,
1666,2021-05-31T00:00:00Z,,,
1667,2021-06-01T00:00:00Z,,,
1668,2021-06-02T00:00:00Z,,,
1669,2021-06-03T00:00:00Z,,,
1670,2021-06-04T00:00:00Z,,,
1671,2021-06-05T00:00:00Z,,,
1672,2021-06-06T00:00:00Z,,,
1673,2021-06-07T00:00:00Z,,,
1674,2021-06-08T00:00:00Z,,,
1675,2021-06-09T00:00:00Z,,,
1676,2021-06-10T00:00:00Z,,,
1677,2021-06-11T00:00:00Z,,,
1678,2021-06-12T00:00:00Z,,,
1679,2021-06-13T00:00:00Z,,,
1680,2021-06-14T00:00:00Z,,,
1681,2021-06-15T00:00:00Z,,,
1682,2021-06-16T00:00:00Z,,,
1683,2021-06-17T00:00:00Z,,,
1684,2021-06-18T00:00:00Z,,,
1685,2021-06-19T00:00:00Z,,,
1686,2021-06-20T00:00:00Z,,,
1687,2021-06-21T00:00:00Z,,,
1688,2021-06-22T00:00:00Z,,,
1689,2021-06-23T00:00:00Z,,,
1690,2021-06-24T00:00:00Z,,,
1691,2021-06-25T00:00:00Z,,,
1692,2021-06-26T00:00:00Z,,,
1693,2021-06-27T00:00:00Z,,,
1694,2021-06-28T00:00:00Z,,,
1695,2021-06-29T00:00:00Z,,,
1696,2021-06-30T00:00:00Z,,,
1697,2021-07-01T00:00:00Z,,,
1698,2021-07-02T00:00:00Z,,,
1699,2021-07-03T00:00:00Z,,,
1700,2021-07-04T00:00:00Z,,,
1701,2021-07-05T00:00:00Z,,,
1702,2021-07-06T00:00:00Z,,,
1703,2021-07-07T00:00:00Z,,,
1704,2021-07-08T00:00:00Z,,,
1705,2021-07-09T00:00:00Z,,,
1706,2021-07-10T00:00:00Z,,,
1707,2021-07-11T00:00:00Z,,,
1708,2021-07-12T00:00:00Z,,,
1709,2021-07-13T00:00:00Z,,,
1710,2021-07-14T00:00:00Z,,,
1711,2021-07-15T00:00:00Z,,,
1712,2021-07-16T00:00:00Z,,,
1713,2021-07-17T00:00:00Z,,,
1714,2021-07-18T00:00:00Z,,,
1715,2021-07-19T00:00:00Z,,,
1716,2021-07-20T00:00:00Z,,,
1717,2021-07-21T00:00:00Z,,,
1718,2021-07-22T00:00:00Z,,,
1719,2021-07-23T00:00:00Z,,,
1720,2021-07-24T00:00:00Z,,,
1721,2021-07-25T00:00:00Z,,,
1722,2021-07-26T00:00:00Z,,,
1723,2021-07-27T00:00:00Z,,,
1724,2021-07-28T00:00:00Z,,,
1725,2021-07-29T00:00:00Z,,,
1726,2021-07-30T00:00:00Z,,,
1727,2021-07-31T00:00:00Z,,,
1728,2021-08-01T00:00:00Z,,,
1729,2021-08-02T00:00:00Z,,,
1730,2021-08-03T00:00:00Z,,,
1731,2021-08-04T00:00:00Z,,,
1732,2021-08-05T00:00:00Z,,,
1733,2021-08-06T00:00:00Z,,,
1734,2021-08-07T00:00:00Z,,,
1735,2021-08-08T00:00:00Z,,,
1736,2021-08-09T00:00:00Z,,,
1737,2021-08-10T00:00:00Z,,,
1738,2021-08-11T00:00:00Z,,,
1739,2021-08-12T00:00:00Z,,,
1740,2021-08-13T00:00:00Z,,,
1741,2021-08-14T00:00:00Z,,,
1742,2021-08-15T00:00:00Z,,,
1743,2021-08-16T00:00:00Z,,,
1744,2021-08-17T00:00:00Z,,,
1745,2021-08-18T00:00:00Z,,,
1746,2021-08-19T00:00:00Z,,,
1747,2021-08-20T00:00:00Z,,,
1748,2021-08-21T00:00:00Z,,,
1749,2021-08-22T00:00:00Z,,,
1750,2021-08-23T00:00:00Z,,,
1751,2021-08-24T00:00:00Z,,,
1752,2021-08-25T00:00:00Z,,,
1753,2021-08-26T00:00:00Z,,,
1754,2021-08-27T00:00:00Z,,,
1755,2021-08-28T00:00:00Z,,,
1756,2021-08-29T00:00:00Z,,,
1757,2021-08-30T00:00:00Z,,,
1758,2021-08-31T00:00:00Z,,,
1759,2021-09-01T00:00:00Z,,,
1760,2021-09-02T00:00:00Z,,,
1761,2021-09-03T00:00:00Z,,,
1762,2021-09-04T00:00:00Z,,,
1763,2021-09-05T00:00:00Z,,,
1764,2021-09-06T00:00:00Z,,,
1765,2021-09-07T00:00:00Z,,,
1766,2021-09-08T00:00:00Z,,,
1767,2021-09-09T00:00:00Z,,,
1768,2021-09-10T00:00:00Z,,,
1769,2021-09-11T00:00:00Z,,,
1770,2021-09-12T00:00:00Z,,,
1771,2021-09-13T00:00:00Z,,,
1772,2021-09-14T00:00:00Z,,,
1773,2021-09-15T00:00:00Z,,,
1774,2021-09-16T00:00:00Z,,,
1775,2021-09-17T00:00:00Z,,,
1776,2021-09-18T00:00:00Z,,,
1777,2021-09-19T00:00:00Z,,,
1778,2021-09-20T00:00:00Z,,,
1779,2021-09-21T00:00:00Z,,,
1780,2021-09-22T00:00:00Z,,,
1781,2021-09-23T00:00:00Z,,,
1782,2021-09-24T00:00:00Z,,,
1783,2021-09-25T00:00:00Z,,,
1784,2021-09-26T00:00:00Z,,,
1785,2021-09-27T00:00:00Z,,,
1786,2021-09-28T00:00:00Z,,,
1787,2021-09-29T00:00:00Z,,,
1788,2021-09-30T00:00:00Z,,,
1789,2021-10-01T00:00:00Z,,,
1790,2021-10-02T00:00:00Z,,,
1791,2021-10-03T00:00:00Z,,,
1792,2021-10-04T00:00:00Z,,,
1793,2021-10-05T00:00:00Z,,,
1794,2021-10-06T00:00:00Z,,,
1795,2021-10-07T00:00:00Z,,,
1796,2021-10-08T00:00:00Z,,,
1797,2021-10-09T00:00:00Z,,,
1798,2021-10-10T00:00:00Z,,,
1799,2021-10-11T00:00:00Z,,,
1800,2021-10-12T00:00:00Z,,,
1801,2021-10-13T00:00:00Z,,,
1802,2021-10-14T00:00:00Z,,,
1803,2021-10-15T00:00:00Z,,,
1804,2021-10-16T00:00:00Z,,,
1805,2021-10-17T00:00:00Z,,,
1806,2021-10-18T00:00:00Z,,,
1807,2021-10-19T00:00:00Z,,,
1808,2021-10-20T00:00:00Z,,,
1809,2021-10-21T00:00:00Z,,,
1810,2021-10-22T00:00:00Z,,,
1811,2021-10-23T00:00:00Z,,,
1812,2021-10-24T00:00:00Z,,,
1813,2021-10-25T00:00:00Z,,,
1814,2021-10-26T00:00:00Z,,,
1815,2021-10-27T00:00:00Z,,,
1816,2021-10-28T00:00:00Z,,,
1817,2021-10-29T00:00:00Z,,,
1818,2021-10-30T00:00:00Z,,,
1819,2021-10-31T00:00:00Z,,,
1820,2021-11-01T00:00:00Z,,,
1821,2021-11-02T00:00:00Z,,,
1822,2021-11-03T00:00:00Z,,,
1823,2021-11-04T00:00:00Z,,,
1824,2021-11-05T00:00:00Z,,,
1825,2021-11-06T00:00:00Z,,,
1826,2021-11-07T00:00:00Z,,,
1827,2021-11-08T00:00:00Z,,,
1828,2021-11-09T00:00:00Z,,,
1829,2021-11-10T00:00:00Z,,,
1830,2021-11-11T00:00:00Z,,,
1831,2021-11-12T00:00:00Z,,,
1832,2021-11-13T00:00:00Z,,,
1833,2021-11-14T00:00:00Z,,,
1834,2021-11-15T00:00:00Z,,,
1835,2021-11-16T00:00:00Z,,,
1836,2021-11-17T00:00:00Z,,,
1837,2021-11-18T00:00:00Z,,,
1838,2021-11-19T00:00:00Z,,,
1839,2021-11-20T00:00:00Z,,,
1840,2021-11-21T00:00:00Z,,,
1841,2021-11-22T00:00:00Z,,,
1842,2021-11-23T00:00:00Z,,,
1843,2021-11-24T00:00:00Z,,,
1844,2021-11-25T00:00:00Z,,,
1845,2021-11-26T00:00:00Z,,,
1846,2021-11-27T00:00:00Z,,,
1847,2021-11-28T00:00:00Z,,,
1848,2021-11-29T00:00:00Z,,,
1849,2021-11-30T00:00:00Z,,,
1850,2021-12-01T00:00:00Z,,,
1851,2021-12-02T00:00:00Z,,,
1852,2021-12-03T00:00:00Z,,,
1853,2021-12-04T00:00:00Z,,,
1854,2021-12-05T00:00:00Z,,,
1855,2021-12-06T00:00:00Z,,,
1856,2021-12-07T00:00:00Z,,,
1857,2021-12-08T00:00:00Z,,,
1858,2021-12-09T00:00:00Z,,,
1859,2021-12-10T00:00:00Z,,,
1860,2021-12-11T00:00:00Z,,,
1861,2021-12-12T00:00:00Z,0.994128230737344,50,4.3936066699106184
1862,2021-12-13T00:00:00Z,0.7999,200,6.4221219376528922
1863,2021-12-14T00:00:00Z,1.0030458262267863,288,9.6961475272064031
1864,2021-12-15T00:00:00Z,3.9502138104031024,150,9.3590192376220123
1865,2021-12-16T00:00:00Z,3.6082624106213415,44.9,7.5488769187643144
1866,2021-12-17T00:00:00Z,3.9049202727529332,150.84582770906016,8.6295750561207343
1867,2021-12-18T00:00:00Z,3.5105882600917772,289,10.8216383567073314
1868,2021-12-19T00:00:00Z,3.5345492935972415,87.125,8.9499569582638497
1869,2021-12-20T00:00:00Z,0.1010826902769221,60,7.3184036706194519
1870,2021-12-21T00:00:00Z,3.9668647762149184,39.763729165675468,7.7679544344903376
1871,2021-12-22T00:00:00Z,2.7989565414972484,34.8496977256613325,7.0110409147042956
1872,2021-12-23T00:00:00Z,0.2518347584077148,37.5,7.4903324059931716
1873,2021-12-24T00:00:00Z,0.1001249643615241,32.4925519864466203,6.9755932868843926
1874,2021-12-25T00:00:00Z,2.0529851902199427,17.5,6.3559079970821154
1875,2021-12-26T00:00:00Z,3.6854458946320394,69,7.2558078478740324
1876,2021-12-27T00:00:00Z,0.0996324282594848,150.44186879928915,10.8457123386878421
1877,2021-12-28T00:00:00Z,3.800386511780233,70.173078286637431,8.049292054574467
1878,2021-12-29T00:00:00Z,0.119972502850206,34.8,6.8886081598974568
1879,2021-12-30T00:00:00Z,3.0857509833747131,23,6.1161357612540187
1880,2021-12-31T00:00:00Z,0.0109979317283263,22.6666079519628645,5.6442379699539748
1881,2022-01-01T00:00:00Z,0.01,19.996409830817654,5.7613363697067462
1882,2022-01-02T00:00:00Z,3.4369677207659196,18.5,5.8013030933312665
1883,2022-01-03T00:00:00Z,1,35,6.8072684162236916
1884,2022-01-04T00:00:00Z,5.0086743352812755,85.005,8.1766313405622883
1885,2022-01-05T00:00:00Z,4.2968079579216375,26,7.7379000904521449
1886,2022-01-06T00:00:00Z,0.06,124.63217112237865,8.6317186376239025
1887,2022-01-07T00:00:00Z,4.0757590184629395,25,7.4077858204090046
1888,2022-01-08T00:00:00Z,3.9826430570665402,20.00711107267727,7.055385678880839
1889,2022-01-09T00:00:00Z,5,19.97,7.3476177347762319
1890,2022-01-10T00:00:00Z,4.3414178322652623,35,7.5463135729559808
1891,2022-01-11T00:00:00Z,4.3947848380140131,38.7,7.6821915865994678
1892,2022-01-12T00:00:00Z,4.4012269755605298,35.619062288480226,8.7529440042501428
1893,2022-01-13T00:00:00Z,4.6561774741926058,56.8641237700258512,10.1068063973124259
1894,2022-01-14T00:00:00Z,2.6962003273399457,25,8.5433535099645244
1895,2022-01-15T00:00:00Z,4.5399606274427449,99.8,10.2932713446095884
1896,2022-01-16T00:00:00Z,2.5977302304954195,31,8.3656990079407943
1897,2022-01-17T00:00:00Z,4.5355069312052365,18.8,7.8807415599773197
1898,2022-01-18T00:00:00Z,2.0919241442881929,119.845437528398952,11.0702453853428732
1899,2022-01-19T00:00:00Z,2.1192236264645164,74.99,8.5467504594070644
1900,2022-01-20T00:00:00Z,2.125812650801513,49.99,8.3577514921900607
1901,2022-01-21T00:00:00Z,5.4139729214402669,188.005,12.0336171682846619
1902,2022-01-22T00:00:00Z,5.3830190224864847,29.005,8.4341172326963093
1903,2022-01-23T00:00:00Z,2.0626304440788898,90.222443876637945,10.9270313409649131
1904,2022-01-24T00:00:00Z,4.8030292023322459,23.005,8.3393235012013747
1905,2022-01-25T00:00:00Z,5.5618497917863198,29.99,8.7747763384009919
1906,2022-01-26T00:00:00Z,6.79,30,9.3060364838601389
